"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","1107","0.0-0.0","spark_pilot_norest","9888","3","7","Male","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","11403","0.0-1.0","spark_pilot_norest","9888","3","7","Male","true","false","[]","[]","[]","[{""event"":""fullscreenenter"",""trial"":2,""time"":13975},{""event"":""blur"",""trial"":620,""time"":2153391},{""event"":""focus"",""trial"":620,""time"":2153393},{""event"":""blur"",""trial"":620,""time"":2154253},{""event"":""focus"",""trial"":620,""time"":2154254},{""event"":""blur"",""trial"":620,""time"":2156805},{""event"":""focus"",""trial"":620,""time"":2156807},{""event"":""blur"",""trial"":620,""time"":2157109},{""event"":""focus"",""trial"":620,""time"":2157111},{""event"":""blur"",""trial"":620,""time"":2157445},{""event"":""focus"",""trial"":620,""time"":2157446}]","","","","","","","","","","","","","","","",""
"fullscreen","2","14963","0.0-2.0","spark_pilot_norest","9888","3","7","Male","true","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","22895","0.0-3.0-0.0-0.0","spark_pilot_norest","9888","3","7","Male","","","","","","","7796","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","4","32984","0.0-3.0-1.0-0.0","spark_pilot_norest","9888","3","7","Male","","","","","","","3076.399999976158","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","5","43261","0.0-3.0-1.0-0.1","spark_pilot_norest","9888","3","7","Male","","","","","","","1818.5","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","6","54087","0.0-3.0-1.0-0.2","spark_pilot_norest","9888","3","7","Male","","","","","","","2525","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","69074","0.0-3.0-1.0-0.3","spark_pilot_norest","9888","3","7","Male","","","","","","","1775.300000011921","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","82305","0.0-3.0-1.0-0.4","spark_pilot_norest","9888","3","7","Male","","","","","","","1741.1000000238419","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","91611","0.0-3.0-1.0-0.5","spark_pilot_norest","9888","3","7","Male","","","","","","","1422","<p> You need to decide which direction to travel in. </p>
            <p> You can choose between going <b>up or down</b> by using the arrow keys. </p>
            <img src='./assets/img/instructions/updown.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","10","102125","0.0-3.0-1.0-0.6","spark_pilot_norest","9888","3","7","Male","","","","","","","1620.5","<p> You will have <b>2 seconds</b> to make your choice. </p>
            <p> If you do not make a choice within 2 seconds, you will not find an animal or earn treasure. </p>
            <img src='./assets/img/instructions/2seconds.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","11","113905","0.0-3.0-1.0-0.7","spark_pilot_norest","9888","3","7","Male","","","","","","","4704.199999988079","<p> Let’s try practicing that now! </p>
            <p> When you see a picture of the place you are in, press the <b>up</b> key to travel up. </p>
            <img src='./assets/img/instructions/pressUp.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"revaluation","12","117938","0.0-3.0-2.0-0.0","spark_pilot_norest","9888","3","7","Male","","true","","","","","[]","./assets/img/space/0.jpg","[]","first stage practice","space","-5","null","null","","false","","","","","",""
"html-keyboard-response","13","118448","0.0-3.0-2.0-1.0","spark_pilot_norest","9888","3","7","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","14","122464","0.0-3.0-2.0-0.1","spark_pilot_norest","9888","3","7","Male","","true","","","","","[]","./assets/img/space/1.jpg","[]","first stage practice","space","-5","null","null","","false","","","","","",""
"html-keyboard-response","15","122967","0.0-3.0-2.0-1.1","spark_pilot_norest","9888","3","7","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
