"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","1087","0.0-0.0","spark_pilot_norest","8780","4","22","Female","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","25801","0.0-1.0","spark_pilot_norest","8780","4","22","Female","true","false","[]","[]","[]","[{""event"":""fullscreenenter"",""trial"":2,""time"":40433},{""event"":""blur"",""trial"":121,""time"":746434},{""event"":""focus"",""trial"":121,""time"":748353}]","","","","","","","","","","","","","","","",""
"fullscreen","2","41420","0.0-2.0","spark_pilot_norest","8780","4","22","Female","true","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","44348","0.0-3.0-0.0-0.0","spark_pilot_norest","8780","4","22","Female","","","","","","","2862","./assets/audio/audiotest/turtle.mp3","4","audio_test","","","","","","","","","","","",""
"audio-button-response","4","46359","0.0-3.0-0.1-0.1","spark_pilot_norest","8780","4","22","Female","","","","","","","1004","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","5","80358","0.0-3.0-1.0-0.0","spark_pilot_norest","8780","4","22","Female","","","","","","","26977.70000001788","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","6","96208","0.0-3.0-1.0-0.1","spark_pilot_norest","8780","4","22","Female","","","","","","","7400.299999982119","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","106956","0.0-3.0-1.0-0.2","spark_pilot_norest","8780","4","22","Female","","","","","","","2452.300000011921","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","124733","0.0-3.0-1.0-0.3","spark_pilot_norest","8780","4","22","Female","","","","","","","4581","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","138575","0.0-3.0-1.0-0.4","spark_pilot_norest","8780","4","22","Female","","","","","","","2378.0999999940395","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","10","148478","0.0-3.0-1.0-0.5","spark_pilot_norest","8780","4","22","Female","","","","","","","2036","<p> You need to decide which direction to travel in. </p>
            <p> You can choose between going <b>up or down</b> by using the arrow keys. </p>
            <img src='./assets/img/instructions/updown.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","11","189637","0.0-3.0-1.0-0.6","spark_pilot_norest","8780","4","22","Female","","","","","","","32308.29999998212","<p> You will have <b>2 seconds</b> to make your choice. </p>
            <p> If you do not make a choice within 2 seconds, you will not find an animal or earn treasure. </p>
            <img src='./assets/img/instructions/2seconds.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","12","199910","0.0-3.0-1.0-0.7","spark_pilot_norest","8780","4","22","Female","","","","","","","3189.300000011921","<p> Let’s try practicing that now! </p>
            <p> When you see a picture of the place you are in, press the <b>up</b> key to travel up. </p>
            <img src='./assets/img/instructions/pressUp.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"revaluation","13","203927","0.0-3.0-2.0-0.0","spark_pilot_norest","8780","4","22","Female","","true","","","","","[]","./assets/img/space/0.jpg","[]","first stage practice","space","-5","null","null","","false","","","","","",""
"html-keyboard-response","14","204431","0.0-3.0-2.0-1.0","spark_pilot_norest","8780","4","22","Female","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
