"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","766","0.0-0.0","spark_pilot_norest","8552","8","8","Male","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","12879","0.0-1.0","spark_pilot_norest","8552","8","8","Male","true","false","[]","[]","[]","[{""event"":""fullscreenenter"",""trial"":2,""time"":19286}]","","","","","","","","","","","","","","","",""
"fullscreen","2","20277","0.0-2.0","spark_pilot_norest","8552","8","8","Male","true","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","25103","0.0-3.0-0.0-0.0","spark_pilot_norest","8552","8","8","Male","","","","","","","4690","./assets/audio/audiotest/turtle.mp3","0","audio_test","","","","","","","","","","","",""
"audio-button-response","4","28672","0.0-3.0-0.1-0.1","spark_pilot_norest","8552","8","8","Male","","","","","","","2566","./assets/audio/audiotest/turtle.mp3","1","audio_test","","","","","","","","","","","",""
"audio-button-response","5","34559","0.0-3.0-0.2-0.2","spark_pilot_norest","8552","8","8","Male","","","","","","","4882","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","6","53812","0.0-3.0-1.0-0.0","spark_pilot_norest","8552","8","8","Male","","","","","","","12256.100000023842","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","64297","0.0-3.0-1.0-0.1","spark_pilot_norest","8552","8","8","Male","","","","","","","2034.5999999642372","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","73578","0.0-3.0-1.0-0.2","spark_pilot_norest","8552","8","8","Male","","","","","","","993.3999999761581","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","87794","0.0-3.0-1.0-0.3","spark_pilot_norest","8552","8","8","Male","","","","","","","1021.6999999880791","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","10","100344","0.0-3.0-1.0-0.4","spark_pilot_norest","8552","8","8","Male","","","","","","","1090.3999999761581","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","11","109376","0.0-3.0-1.0-0.5","spark_pilot_norest","8552","8","8","Male","","","","","","","1171.300000011921","<p> You need to decide which direction to travel in. </p>
            <p> You can choose between going <b>up or down</b> by using the arrow keys. </p>
            <img src='./assets/img/instructions/updown.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","12","120042","0.0-3.0-1.0-0.6","spark_pilot_norest","8552","8","8","Male","","","","","","","1823.800000011921","<p> You will have <b>2 seconds</b> to make your choice. </p>
            <p> If you do not make a choice within 2 seconds, you will not find an animal or earn treasure. </p>
            <img src='./assets/img/instructions/2seconds.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","13","135077","0.0-3.0-1.0-0.7","spark_pilot_norest","8552","8","8","Male","","","","","","","7970.899999976158","<p> Let’s try practicing that now! </p>
            <p> When you see a picture of the place you are in, press the <b>up</b> key to travel up. </p>
            <img src='./assets/img/instructions/pressUp.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"revaluation","14","139111","0.0-3.0-2.0-0.0","spark_pilot_norest","8552","8","8","Male","","true","","","","","[]","./assets/img/space/0.jpg","[]","first stage practice","space","-5","null","null","","false","","","","","",""
"html-keyboard-response","15","139620","0.0-3.0-2.0-1.0","spark_pilot_norest","8552","8","8","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","16","143639","0.0-3.0-2.0-0.1","spark_pilot_norest","8552","8","8","Male","","false","","","","","[911]","./assets/img/space/1.jpg","[""ArrowUp""]","first stage practice","space","0","null","null","ArrowUp","false","","","","","",""
"html-keyboard-response","17","144149","0.0-3.0-2.0-1.1","spark_pilot_norest","8552","8","8","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","18","148167","0.0-3.0-2.0-0.2","spark_pilot_norest","8552","8","8","Male","","false","","","","","[948.6000000238419]","./assets/img/space/2.jpg","[""ArrowUp""]","first stage practice","space","0","null","null","ArrowUp","false","","","","","",""
"html-keyboard-response","19","148671","0.0-3.0-2.0-1.2","spark_pilot_norest","8552","8","8","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
