"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","1418","0.0-0.0","spark_pilot_norest","10587","1","8","Female","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","14039","0.0-1.0","spark_pilot_norest","10587","1","8","Female","true","false","[]","[]","[]","[{""event"":""fullscreenenter"",""trial"":2,""time"":32758}]","","","","","","","","","","","","","","","",""
"fullscreen","2","33654","0.0-2.0","spark_pilot_norest","10587","1","8","Female","true","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","38684","0.0-3.0-0.0-0.0","spark_pilot_norest","10587","1","8","Female","","","","","","","4795","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","4","53490","0.0-3.0-1.0-0.0","spark_pilot_norest","10587","1","8","Female","","","","","","","7783.300000011921","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","5","73462","0.0-3.0-1.0-0.1","spark_pilot_norest","10587","1","8","Female","","","","","","","11520","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","6","84525","0.0-3.0-1.0-0.2","spark_pilot_norest","10587","1","8","Female","","","","","","","2759","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","100301","0.0-3.0-1.0-0.3","spark_pilot_norest","10587","1","8","Female","","","","","","","2559.600000023842","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","115610","0.0-3.0-1.0-0.4","spark_pilot_norest","10587","1","8","Female","","","","","","","3836.100000023842","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","127157","0.0-3.0-1.0-0.5","spark_pilot_norest","10587","1","8","Female","","","","","","","3675","<p> You need to decide which direction to travel in. </p>
            <p> You can choose between going <b>up or down</b> by using the arrow keys. </p>
            <img src='./assets/img/instructions/updown.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","10","138269","0.0-3.0-1.0-0.6","spark_pilot_norest","10587","1","8","Female","","","","","","","2242.899999976158","<p> You will have <b>2 seconds</b> to make your choice. </p>
            <p> If you do not make a choice within 2 seconds, you will not find an animal or earn treasure. </p>
            <img src='./assets/img/instructions/2seconds.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","11","147411","0.0-3.0-1.0-0.7","spark_pilot_norest","10587","1","8","Female","","","","","","","2055.5","<p> Let’s try practicing that now! </p>
            <p> When you see a picture of the place you are in, press the <b>up</b> key to travel up. </p>
            <img src='./assets/img/instructions/pressUp.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"revaluation","12","151445","0.0-3.0-2.0-0.0","spark_pilot_norest","10587","1","8","Female","","false","","","","","[1637.800000011921]","./assets/img/space/0.jpg","[""ArrowUp""]","first stage practice","space","0","null","null","ArrowUp","false","","","","","",""
"html-keyboard-response","13","151949","0.0-3.0-2.0-1.0","spark_pilot_norest","10587","1","8","Female","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","14","155966","0.0-3.0-2.0-0.1","spark_pilot_norest","10587","1","8","Female","","true","","","","","[]","./assets/img/space/1.jpg","[]","first stage practice","space","-5","null","null","","false","","","","","",""
