"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","1809","0.0-0.0","spark_pilot_norest","8636","5","14","Male","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","12082","0.0-1.0","spark_pilot_norest","8636","5","14","Male","true","false","[]","[]","[]","[{""event"":""fullscreenenter"",""trial"":2,""time"":18768},{""event"":""blur"",""trial"":185,""time"":803256},{""event"":""focus"",""trial"":186,""time"":806804}]","","","","","","","","","","","","","","","",""
"fullscreen","2","19622","0.0-2.0","spark_pilot_norest","8636","5","14","Male","true","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","23709","0.0-3.0-0.0-0.0","spark_pilot_norest","8636","5","14","Male","","","","","","","3587","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","4","33539","0.0-3.0-1.0-0.0","spark_pilot_norest","8636","5","14","Male","","","","","","","2721.4000000059605","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","5","44967","0.0-3.0-1.0-0.1","spark_pilot_norest","8636","5","14","Male","","","","","","","2911.4000000059605","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","6","53986","0.0-3.0-1.0-0.2","spark_pilot_norest","8636","5","14","Male","","","","","","","662.5","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","67869","0.0-3.0-1.0-0.3","spark_pilot_norest","8636","5","14","Male","","","","","","","607.0999999940395","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","80182","0.0-3.0-1.0-0.4","spark_pilot_norest","8636","5","14","Male","","","","","","","764.3000000119209","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","88601","0.0-3.0-1.0-0.5","spark_pilot_norest","8636","5","14","Male","","","","","","","486.59999999403954","<p> You need to decide which direction to travel in. </p>
            <p> You can choose between going <b>up or down</b> by using the arrow keys. </p>
            <img src='./assets/img/instructions/updown.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","10","97965","0.0-3.0-1.0-0.6","spark_pilot_norest","8636","5","14","Male","","","","","","","440.60000002384186","<p> You will have <b>2 seconds</b> to make your choice. </p>
            <p> If you do not make a choice within 2 seconds, you will not find an animal or earn treasure. </p>
            <img src='./assets/img/instructions/2seconds.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
