"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","2907","0.0-0.0","spark_pilot_norest","9444","4","9","Male","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","79467","0.0-1.0","spark_pilot_norest","9444","4","9","Male","true","false","[]","[]","[]","[{""event"":""fullscreenenter"",""trial"":2,""time"":86055}]","","","","","","","","","","","","","","","",""
"fullscreen","2","87001","0.0-2.0","spark_pilot_norest","9444","4","9","Male","true","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","89860","0.0-3.0-0.0-0.0","spark_pilot_norest","9444","4","9","Male","","","","","","","1491","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","4","98359","0.0-3.0-1.0-0.0","spark_pilot_norest","9444","4","9","Male","","","","","","","1473.3999999999069","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","5","108992","0.0-3.0-1.0-0.1","spark_pilot_norest","9444","4","9","Male","","","","","","","2186.9000000003725","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","6","119375","0.0-3.0-1.0-0.2","spark_pilot_norest","9444","4","9","Male","","","","","","","2080.8000000002794","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","136684","0.0-3.0-1.0-0.3","spark_pilot_norest","9444","4","9","Male","","","","","","","4119.700000000186","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","149573","0.0-3.0-1.0-0.4","spark_pilot_norest","9444","4","9","Male","","","","","","","1438.6000000000931","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","158731","0.0-3.0-1.0-0.5","spark_pilot_norest","9444","4","9","Male","","","","","","","1316","<p> You need to decide which direction to travel in. </p>
            <p> You can choose between going <b>up or down</b> by using the arrow keys. </p>
            <img src='./assets/img/instructions/updown.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","10","172094","0.0-3.0-1.0-0.6","spark_pilot_norest","9444","4","9","Male","","","","","","","4529.100000000093","<p> You will have <b>2 seconds</b> to make your choice. </p>
            <p> If you do not make a choice within 2 seconds, you will not find an animal or earn treasure. </p>
            <img src='./assets/img/instructions/2seconds.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","11","181196","0.0-3.0-1.0-0.7","spark_pilot_norest","9444","4","9","Male","","","","","","","2049.899999999907","<p> Let’s try practicing that now! </p>
            <p> When you see a picture of the place you are in, press the <b>up</b> key to travel up. </p>
            <img src='./assets/img/instructions/pressUp.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"revaluation","12","185239","0.0-3.0-2.0-0.0","spark_pilot_norest","9444","4","9","Male","","true","","","","","[]","./assets/img/space/0.jpg","[]","first stage practice","space","-5","null","null","","false","","","","","",""
"html-keyboard-response","13","185756","0.0-3.0-2.0-1.0","spark_pilot_norest","9444","4","9","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","14","189773","0.0-3.0-2.0-0.1","spark_pilot_norest","9444","4","9","Male","","true","","","","","[]","./assets/img/space/1.jpg","[]","first stage practice","space","-5","null","null","","false","","","","","",""
"html-keyboard-response","15","190274","0.0-3.0-2.0-1.1","spark_pilot_norest","9444","4","9","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","16","194297","0.0-3.0-2.0-0.2","spark_pilot_norest","9444","4","9","Male","","true","","","","","[]","./assets/img/space/2.jpg","[]","first stage practice","space","-5","null","null","","false","","","","","",""
"html-keyboard-response","17","194814","0.0-3.0-2.0-1.2","spark_pilot_norest","9444","4","9","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
