"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","1772","0.0-0.0","spark_pilot_norest","8325","4","12","Female","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","22803","0.0-1.0","spark_pilot_norest","8325","4","12","Female","true","false","[]","[]","[]","[{""event"":""fullscreenenter"",""trial"":2,""time"":40499}]","","","","","","","","","","","","","","","",""
"fullscreen","2","41091","0.0-2.0","spark_pilot_norest","8325","4","12","Female","true","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","45073","0.0-3.0-0.0-0.0","spark_pilot_norest","8325","4","12","Female","","","","","","","2440","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","4","56916","0.0-3.0-1.0-0.0","spark_pilot_norest","8325","4","12","Female","","","","","","","4688","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","5","68789","0.0-3.0-1.0-0.1","spark_pilot_norest","8325","4","12","Female","","","","","","","3288.5","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","6","86290","0.0-3.0-1.0-0.2","spark_pilot_norest","8325","4","12","Female","","","","","","","9120.5","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","105178","0.0-3.0-1.0-0.3","spark_pilot_norest","8325","4","12","Female","","","","","","","4264.200000047684","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","119889","0.0-3.0-1.0-0.4","spark_pilot_norest","8325","4","12","Female","","","","","","","2089.5","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","130839","0.0-3.0-1.0-0.5","spark_pilot_norest","8325","4","12","Female","","","","","","","3057.7999999523163","<p> You need to decide which direction to travel in. </p>
            <p> You can choose between going <b>up or down</b> by using the arrow keys. </p>
            <img src='./assets/img/instructions/updown.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","10","143368","0.0-3.0-1.0-0.6","spark_pilot_norest","8325","4","12","Female","","","","","","","3677.2999999523163","<p> You will have <b>2 seconds</b> to make your choice. </p>
            <p> If you do not make a choice within 2 seconds, you will not find an animal or earn treasure. </p>
            <img src='./assets/img/instructions/2seconds.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","11","152784","0.0-3.0-1.0-0.7","spark_pilot_norest","8325","4","12","Female","","","","","","","2305","<p> Let’s try practicing that now! </p>
            <p> When you see a picture of the place you are in, press the <b>up</b> key to travel up. </p>
            <img src='./assets/img/instructions/pressUp.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"revaluation","12","156839","0.0-3.0-2.0-0.0","spark_pilot_norest","8325","4","12","Female","","false","","","","","[1909.3000001907349]","./assets/img/space/0.jpg","[""ArrowUp""]","first stage practice","space","0","null","null","ArrowUp","false","","","","","",""
"html-keyboard-response","13","157350","0.0-3.0-2.0-1.0","spark_pilot_norest","8325","4","12","Female","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","14","161396","0.0-3.0-2.0-0.1","spark_pilot_norest","8325","4","12","Female","","false","","","","","[1022.6999998092651]","./assets/img/space/1.jpg","[""ArrowUp""]","first stage practice","space","0","null","null","ArrowUp","false","","","","","",""
"html-keyboard-response","15","161918","0.0-3.0-2.0-1.1","spark_pilot_norest","8325","4","12","Female","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","16","165952","0.0-3.0-2.0-0.2","spark_pilot_norest","8325","4","12","Female","","false","","","","","[886.3999998569489]","./assets/img/space/2.jpg","[""ArrowUp""]","first stage practice","space","0","null","null","ArrowUp","false","","","","","",""
