"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","success","timeout","failed_images","failed_audio","failed_video","browser_interaction","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","1615","0.0-0.0","spark_pilot_norest","8368","5","20","Female","","","","","","","","","","","","","","","","","","","","","",""
"preload","1","158781","0.0-1.0","spark_pilot_norest","8368","5","20","Female","true","false","[]","[]","[]","[{""event"":""fullscreenenter"",""trial"":2,""time"":167608},{""event"":""blur"",""trial"":465,""time"":2352510},{""event"":""focus"",""trial"":465,""time"":3125120}]","","","","","","","","","","","","","","","",""
"fullscreen","2","168547","0.0-2.0","spark_pilot_norest","8368","5","20","Female","true","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","171644","0.0-3.0-0.0-0.0","spark_pilot_norest","8368","5","20","Female","","","","","","","2955","./assets/audio/audiotest/turtle.mp3","0","audio_test","","","","","","","","","","","",""
"audio-button-response","4","174257","0.0-3.0-0.1-0.1","spark_pilot_norest","8368","5","20","Female","","","","","","","1605","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","5","183043","0.0-3.0-1.0-0.0","spark_pilot_norest","8368","5","20","Female","","","","","","","1791.800000000745","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","6","193862","0.0-3.0-1.0-0.1","spark_pilot_norest","8368","5","20","Female","","","","","","","2407.7999999988824","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","202631","0.0-3.0-1.0-0.2","spark_pilot_norest","8368","5","20","Female","","","","","","","510.5","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","216655","0.0-3.0-1.0-0.3","spark_pilot_norest","8368","5","20","Female","","","","","","","875.2000000011176","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","230311","0.0-3.0-1.0-0.4","spark_pilot_norest","8368","5","20","Female","","","","","","","2242.800000000745","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
