"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","browser_interaction","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"html-keyboard-response","239","1035589","0.0-4.0-4.0-1.8","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","17","","",""
"revaluation","240","1039630","0.0-4.0-4.0-0.9","spark_pilot_norest","8391","4","12","Male","","","false","","","","[381]","./assets/img/ocean/animals/octopus.jpg","[""ArrowRight""]","revaluation","ocean","27","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowDown,ArrowRight","","revaluation","1","18","","",""
"html-keyboard-response","241","1040138","0.0-4.0-4.0-1.9","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","19","","",""
"revaluation","242","1044150","0.0-4.0-4.0-0.10","spark_pilot_norest","8391","4","12","Male","","","false","","","","[463]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowRight""]","revaluation","ocean","11","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowUp,ArrowRight","","revaluation","1","20","","",""
"html-keyboard-response","243","1044668","0.0-4.0-4.0-1.10","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","21","","",""
"revaluation","244","1048701","0.0-4.0-4.0-0.11","spark_pilot_norest","8391","4","12","Male","","","false","","","","[339]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowRight""]","revaluation","ocean","11","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowUp,ArrowRight","","revaluation","1","22","","",""
"html-keyboard-response","245","1049209","0.0-4.0-4.0-1.11","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","23","","",""
"revaluation","246","1053230","0.0-4.0-4.0-0.12","spark_pilot_norest","8391","4","12","Male","","","false","","","","[315]","./assets/img/ocean/animals/octopus.jpg","[""ArrowRight""]","revaluation","ocean","27","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowDown,ArrowRight","","revaluation","1","24","","",""
"html-keyboard-response","247","1053744","0.0-4.0-4.0-1.12","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","25","","",""
"revaluation","248","1057769","0.0-4.0-4.0-0.13","spark_pilot_norest","8391","4","12","Male","","","false","","","","[345]","./assets/img/ocean/animals/octopus.jpg","[""ArrowRight""]","revaluation","ocean","27","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowDown,ArrowRight","","revaluation","1","26","","",""
"html-keyboard-response","249","1058289","0.0-4.0-4.0-1.13","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","27","","",""
"revaluation","250","1062321","0.0-4.0-4.0-0.14","spark_pilot_norest","8391","4","12","Male","","","false","","","","[344]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowRight""]","revaluation","ocean","11","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowUp,ArrowRight","","revaluation","1","28","","",""
"html-keyboard-response","251","1062829","0.0-4.0-4.0-1.14","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","29","","",""
"revaluation","252","1066860","0.0-4.0-4.0-0.15","spark_pilot_norest","8391","4","12","Male","","","false","","","","[348]","./assets/img/ocean/animals/octopus.jpg","[""ArrowRight""]","revaluation","ocean","27","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowDown,ArrowRight","","revaluation","1","30","","",""
"html-keyboard-response","253","1067379","0.0-4.0-4.0-1.15","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","31","","",""
"revaluation","254","1071400","0.0-4.0-4.0-0.16","spark_pilot_norest","8391","4","12","Male","","","false","","","","[383]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowRight""]","revaluation","ocean","11","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowUp,ArrowRight","","revaluation","1","32","","",""
"html-keyboard-response","255","1071919","0.0-4.0-4.0-1.16","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","33","","",""
"revaluation","256","1075950","0.0-4.0-4.0-0.17","spark_pilot_norest","8391","4","12","Male","","","false","","","","[409]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowRight""]","revaluation","ocean","11","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowUp,ArrowRight","","revaluation","1","34","","",""
"html-keyboard-response","257","1076469","0.0-4.0-4.0-1.17","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","35","","",""
"learning-instructions","258","1084599","0.0-4.0-5.0-0.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<p> You have almost finished this part of the game! </p>
            <p> We are going to ask you to make a few more choices. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","259","1100609","0.0-4.0-5.0-0.1","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<p> First, you need to decide whether to go up or down. When you see each picture, use the arrow keys to make your choice. </p>
            <p><b>You will not see which animal you found, but try to get to the one that will give you the most treasure.</b></p>","","instructions","","","","","","","","","","","",""
"html-keyboard-response","260","1101628","0.0-4.0-6.0-0.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:100px;color:red;"">Starting in...</div>","null","","","","","","","","","","","","",""
"html-keyboard-response","261","1102649","0.0-4.0-6.0-1.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:200px;color:red;"">3</div>","null","","","","","","","","","","","","",""
"html-keyboard-response","262","1103664","0.0-4.0-6.0-2.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:200px;color:red;"">2</div>","null","","","","","","","","","","","","",""
"html-keyboard-response","263","1104678","0.0-4.0-6.0-3.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:200px;color:red;"">1</div>","null","","","","","","","","","","","","",""
"revaluation","264","1105360","0.0-4.0-7.0-0.0","spark_pilot_norest","8391","4","12","Male","","","false","","","","[674]","./assets/img/ocean/test/0.jpg","[""ArrowUp""]","first stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","false","ArrowUp","false","revaluation","1","","","",""
"html-keyboard-response","265","1105878","0.0-4.0-7.0-1.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","266","1106499","0.0-4.0-7.0-0.1","spark_pilot_norest","8391","4","12","Male","","","false","","","","[615]","./assets/img/ocean/test/3.jpg","[""ArrowUp""]","first stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","false","ArrowUp","false","revaluation","1","","","",""
"html-keyboard-response","267","1107018","0.0-4.0-7.0-1.1","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","268","1107513","0.0-4.0-7.0-0.2","spark_pilot_norest","8391","4","12","Male","","","false","","","","[491]","./assets/img/ocean/test/1.jpg","[""ArrowUp""]","first stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","false","ArrowUp","false","revaluation","1","","","",""
"html-keyboard-response","269","1108029","0.0-4.0-7.0-1.2","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","270","1108558","0.0-4.0-7.0-0.3","spark_pilot_norest","8391","4","12","Male","","","false","","","","[523]","./assets/img/ocean/test/2.jpg","[""ArrowUp""]","first stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","false","ArrowUp","false","revaluation","1","","","",""
"html-keyboard-response","271","1109069","0.0-4.0-7.0-1.3","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"learning-instructions","272","1122440","0.0-4.0-8.0-0.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<p> Now you will see the animals again and can search their chests for treasure. </p>
            <p> This time, you will not see how much treasure you earned, but you will earn more bonus money for making better choices. </p>","","instructions","","","","","","","","","","","",""
"html-keyboard-response","273","1123449","0.0-4.0-9.0-0.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:100px;color:red;"">Starting in...</div>","null","","","","","","","","","","","","",""
"html-keyboard-response","274","1124450","0.0-4.0-9.0-1.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:200px;color:red;"">3</div>","null","","","","","","","","","","","","",""
"html-keyboard-response","275","1125470","0.0-4.0-9.0-2.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:200px;color:red;"">2</div>","null","","","","","","","","","","","","",""
"html-keyboard-response","276","1126490","0.0-4.0-9.0-3.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:200px;color:red;"">1</div>","null","","","","","","","","","","","","",""
"revaluation","277","1126855","0.0-4.0-10.0-0.0","spark_pilot_norest","8391","4","12","Male","","","false","","","","[362]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowRight""]","second stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowUp,ArrowRight","","revaluation","1","","","",""
"html-keyboard-response","278","1127369","0.0-4.0-10.0-1.0","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","279","1127783","0.0-4.0-10.0-0.1","spark_pilot_norest","8391","4","12","Male","","","false","","","","[409]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowLeft""]","second stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","false","ArrowUp,ArrowLeft","","revaluation","1","","","",""
"html-keyboard-response","280","1128290","0.0-4.0-10.0-1.1","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","281","1128635","0.0-4.0-10.0-0.2","spark_pilot_norest","8391","4","12","Male","","","false","","","","[340]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowRight""]","second stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowUp,ArrowRight","","revaluation","1","","","",""
"html-keyboard-response","282","1129139","0.0-4.0-10.0-1.2","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","283","1129579","0.0-4.0-10.0-0.3","spark_pilot_norest","8391","4","12","Male","","","false","","","","[434]","./assets/img/ocean/animals/seahorse.jpg","[""ArrowRight""]","second stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowUp,ArrowRight","","revaluation","1","","","",""
"html-keyboard-response","284","1130090","0.0-4.0-10.0-1.3","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","285","1130705","0.0-4.0-10.0-0.4","spark_pilot_norest","8391","4","12","Male","","","false","","","","[610]","./assets/img/ocean/animals/octopus.jpg","[""ArrowLeft""]","second stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","false","ArrowDown,ArrowLeft","","revaluation","1","","","",""
"html-keyboard-response","286","1131219","0.0-4.0-10.0-1.4","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","287","1131734","0.0-4.0-10.0-0.5","spark_pilot_norest","8391","4","12","Male","","","false","","","","[510]","./assets/img/ocean/animals/octopus.jpg","[""ArrowRight""]","second stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowDown,ArrowRight","","revaluation","1","","","",""
"html-keyboard-response","288","1132240","0.0-4.0-10.0-1.5","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","289","1132519","0.0-4.0-10.0-0.6","spark_pilot_norest","8391","4","12","Male","","","false","","","","[273]","./assets/img/ocean/animals/octopus.jpg","[""ArrowRight""]","second stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowDown,ArrowRight","","revaluation","1","","","",""
"html-keyboard-response","290","1133029","0.0-4.0-10.0-1.6","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"revaluation","291","1133400","0.0-4.0-10.0-0.7","spark_pilot_norest","8391","4","12","Male","","","false","","","","[365]","./assets/img/ocean/animals/octopus.jpg","[""ArrowRight""]","second stage test","ocean","0","{""ArrowUp,ArrowLeft"":2,""ArrowUp,ArrowRight"":11,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":27}","true","ArrowDown,ArrowRight","","revaluation","1","","","",""
"html-keyboard-response","292","1133919","0.0-4.0-10.0-1.7","spark_pilot_norest","8391","4","12","Male","","","","","","","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","",""
"learning-instructions","293","1141292","0.0-4.0-0.1-0.2","spark_pilot_norest","8391","4","12","Male","","","","","","","4512","<p> This time you are searching for treasure in the <b>canyon</b>.</p>","","instructions","","","","","","","","","","","",""
"learning-instructions","294","1161011","0.0-4.0-0.1-0.3","spark_pilot_norest","8391","4","12","Male","","","","","","","2451","<p><b>New</b> animals with <b>new</b> treasure chests live here. You need to explore to discover where the animal with the best treasure chest is.</p>
                    <p> Like before, once you figure out which animal has the chest with the most treasure, you should try to get to that animal and select that chest! </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","295","1178292","0.0-4.0-1.1-0.1","spark_pilot_norest","8391","4","12","Male","","","","","","","2541","<p> Remember, when you see a picture of the place, use the up and down keys to <b>find an animal</b>.</p>
            <p> When you encounter an animal, you should use the left and right keys to <b>select a treasure chest</b>.</p>
            <p> Don't forget to look out for the robber! </p>","","instructions","","","","","","","","","","","",""
"revaluation","296","1184339","0.0-4.0-2.1-0.50","spark_pilot_norest","8391","4","12","Male","","","false","","","","[1414,768]","./assets/img/canyon/memory/11.jpg","[""ArrowUp"",""ArrowLeft""]","value training","canyon","23","{""ArrowUp,ArrowLeft"":23,""ArrowUp,ArrowRight"":10,""ArrowDown,ArrowLeft"":8,""ArrowDown,ArrowRight"":30}","false","ArrowUp,ArrowLeft","false","original","2","0","","",""
