"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","assigned_condition","age","gender","browser_interaction","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","task_part","environment","score","rewardMap","correct","fullState","isCatch","condition","order","trial_num","key_press","ground_truth","bonus"
"pavlovia","0","1246","0.0-0.0","spark_pilot_norest","8322","1","12","Male","[{""event"":""blur"",""trial"":1,""time"":6853},{""event"":""focus"",""trial"":1,""time"":10702},{""event"":""fullscreenenter"",""trial"":2,""time"":15294},{""event"":""blur"",""trial"":479,""time"":1609330},{""event"":""focus"",""trial"":479,""time"":1610923},{""event"":""blur"",""trial"":479,""time"":1611927},{""event"":""focus"",""trial"":479,""time"":1612605}]","","","","","","","","","","","","","","","","","","","","",""
"preload","1","13727","0.0-1.0","spark_pilot_norest","8322","1","12","Male","[{""event"":""blur"",""trial"":1,""time"":6853},{""event"":""focus"",""trial"":1,""time"":10702},{""event"":""fullscreenenter"",""trial"":2,""time"":15294},{""event"":""blur"",""trial"":479,""time"":1609330},{""event"":""focus"",""trial"":479,""time"":1610923},{""event"":""blur"",""trial"":479,""time"":1611927},{""event"":""focus"",""trial"":479,""time"":1612605}]","true","false","[]","[]","[]","","","","","","","","","","","","","","","",""
"fullscreen","2","16288","0.0-2.0","spark_pilot_norest","8322","1","12","Male","","true","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","18128","0.0-3.0-0.0-0.0","spark_pilot_norest","8322","1","12","Male","","","","","","","1829","./assets/audio/audiotest/turtle.mp3","2","audio_test","","","","","","","","","","","",""
"learning-instructions","4","27672","0.0-3.0-1.0-0.0","spark_pilot_norest","8322","1","12","Male","","","","","","","2568.4000000059605","<p> Welcome! Please remember to stay in fullscreen mode and don't click away from the experiment. </p>","","instructions","","","","","","","","","","","",""
"learning-instructions","5","37390","0.0-3.0-1.0-0.1","spark_pilot_norest","8322","1","12","Male","","","","","","","1295.9000000059605","<p> Today you will be playing a game to earn treasure. </p>
            <p> At the end of the experiment, you will earn a bonus based on how much treasure you find. </p>
            <img src='./assets/img/instructions/treasure.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","6","47293","0.0-3.0-1.0-0.2","spark_pilot_norest","8322","1","12","Male","","","","","","","1648.2000000178814","<p> Animals have hidden treasure in treasure chests. </p>
            <p> You need to first find an animal and then choose which of their treasure chests to search. </p>
            <img src='./assets/img/space/animals/cat.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","7","61805","0.0-3.0-1.0-0.3","spark_pilot_norest","8322","1","12","Male","","","","","","","1360.300000011921","<p> In each round, you will search for treasure in a different place. In the real game, there will be two rounds. </p>
            <p> You will begin with a separate, practice round where you will search for treasure in outer space. </p>
            <img src='./assets/img/space/0.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","8","74458","0.0-3.0-1.0-0.4","spark_pilot_norest","8322","1","12","Male","","","","","","","1233.9000000059605","<p> On every turn, you will see a picture of the place that you are in, but the specific image may be different each time. </p>
            <p> For example, both of these images mean you are in outer space. </p>
            <img src='./assets/img/instructions/outerspace.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","9","84701","0.0-3.0-1.0-0.5","spark_pilot_norest","8322","1","12","Male","","","","","","","2415.5","<p> You need to decide which direction to travel in. </p>
            <p> You can choose between going <b>up or down</b> by using the arrow keys. </p>
            <img src='./assets/img/instructions/updown.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
"learning-instructions","10","96032","0.0-3.0-1.0-0.6","spark_pilot_norest","8322","1","12","Male","","","","","","","2516.5999999940395","<p> You will have <b>2 seconds</b> to make your choice. </p>
            <p> If you do not make a choice within 2 seconds, you will not find an animal or earn treasure. </p>
            <img src='./assets/img/instructions/2seconds.jpg' class='instructions-image'>","","instructions","","","","","","","","","","","",""
